Data: true, hasSessionToken: true, walletDataKeys: Array(7)}
injected.js:27 🔍 SessionManager.getSession() returning: {isLoggedIn: true, handle: 'dippydoge', hasWalletData: true, hasSessionToken: true, walletDataKeys: Array(7)}
injected.js:27 🔍 [AUTH CHECK] Session token found: YES
injected.js:27 🔍 SessionManager: checkSession() called - current sessionData: true
injected.js:27 🌐 SessionManager: Making Riddle wallet session request to /api/riddle-wallet/session
injected.js:27 🔍 [XRP WALLET] Auth data: {walletAddress: 'rEVrTKUKSLx5nxdfV8SAFTxS9FGFrfHRLo', hasSessionWalletData: true, hasSessionAddresses: true, hasUser: true, hasWalletData: false, …}
injected.js:204  GET https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/api/session-check 404 (Not Found)
apply @ injected.js:204
checkAuth @ xrp-wallet-redesigned.tsx:207
(anonymous) @ xrp-wallet-redesigned.tsx:226
commitHookEffectListMount @ chunk-SM3OW2QE.js?v=dd132bec:16915
commitPassiveMountOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:18156
commitPassiveMountEffects_complete @ chunk-SM3OW2QE.js?v=dd132bec:18129
commitPassiveMountEffects_begin @ chunk-SM3OW2QE.js?v=dd132bec:18119
commitPassiveMountEffects @ chunk-SM3OW2QE.js?v=dd132bec:18109
flushPassiveEffectsImpl @ chunk-SM3OW2QE.js?v=dd132bec:19490
flushPassiveEffects @ chunk-SM3OW2QE.js?v=dd132bec:19447
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:19328
workLoop @ chunk-SM3OW2QE.js?v=dd132bec:197
flushWork @ chunk-SM3OW2QE.js?v=dd132bec:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:387
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
requestHostCallback @ chunk-SM3OW2QE.js?v=dd132bec:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=dd132bec:330
